,image_name,Good,Usable,Reject
437,067_R4_2543.jpeg,0.16771884,0.5043275,0.3289348
438,067_R5_2546.jpeg,0.22140193,0.50049466,0.29129726
439,068_F1_2503.jpeg,0.70465606,0.26855016,0.09692563
440,068_L2_2508.jpeg,0.16758335,0.50762045,0.33384672
441,068_R1_2504.jpeg,0.17183474,0.50653744,0.32772416
442,069_L2_2521.jpeg,0.7910471,0.22357544,0.07206839
443,070_L2_2559.jpeg,0.14073312,0.48650053,0.34315374
444,071_L2_2574.jpeg,0.18097171,0.5056339,0.32099292
445,071_L3_2575.jpeg,0.176695,0.505687,0.32381836
446,071_R1_2570.jpeg,0.13037181,0.49420592,0.35293964
447,073_L2_2566.jpeg,0.30883428,0.44423065,0.22262251
448,073_L3_2567.jpeg,0.31820968,0.44286692,0.23596695
449,073_R1_2562.jpeg,0.23214751,0.48080027,0.27231708
450,073_R2_2563.jpeg,0.29332536,0.4398083,0.23328273
451,074_F1_2594.jpeg,0.45460278,0.36225778,0.16501963
452,074_L2_2596.jpeg,0.5605321,0.32544217,0.1233317
453,074_R4_2593.jpeg,0.36749667,0.43035153,0.19906165
454,075_L1_2601.jpeg,0.34914553,0.43140525,0.21202299
455,075_R1_2599.jpeg,0.44393986,0.3705693,0.16409753
456,075_R2_2600.jpeg,0.20073739,0.49982172,0.30377072
457,IMG_3222.jpeg,0.7586432,0.22679588,0.08372107
